,Zone,Resort Name,State,Base Elevation (ft),Top Elevation (ft),Snowfall Score,Total Snow Score With Preservation,Overall Ranking,Regional Ranking,State Ranking,True Snow Per Year (inches),Snow Quality Rank,Dump Potential Rank,MonthsMoreThan90Snow,MonthsLessThan30Snow,latitude,longitude,Acreage,Total Runs,Longest Run (ft),Lifts,Uphill Max (ppl/hr),Terrain Parks,Halfpipes
108,Rockies,Discovery,MT,5770,8158,42.2,53.3,107,55,9,215, 108, 135,1.0,40.0,46.332884,-113.294495,2200 ,67,7920 ,8,  ,0,0
109,Canadian-Rockies,Red Mountain,BC,3888,6800,50.8,53.0,40,4,5,274, 110, 98,5.6,20.5,49.102819,-117.822109,1686 ,88,23760 ,6,7500  ,0,0
110,Rockies,Pajarito Mountain,NM,9000,10440,32.2,52.9,150,67,5,160, 111, 190,1.0,55.0,35.895204,-106.390639,300 ,40,4800 ,6,6500  ,1,0
111,East,Jay Peak,VT,1815,3968,68.8,52.4,60,2,2,322, 113, 30,22.2,7.4,44.93757,-72.500092,385 ,76,15840 ,8,12175  ,0,0
112,Sierras,Diamond Peak,NV,6700,8540,53.4,52.4,95,12,2,300, 112, 87,25.0,35.0,39.254023,-119.915668,655 ,30,13200 ,6,7900  ,1,0
113,Rockies,Ski Apache,NM,9600,11500,36.9,52.3,151,68,6,185, 114, 173,1.0,45.0,33.400778,-105.789612,750 ,55,12145 ,11,16500  ,3,0
114,Northwest,49 Degrees North,WA,3923,5774,53.2,51.9,99,13,6,275, 115, 90,8.0,25.0,48.308318,-117.563721,2325 ,82,13200 ,6,6600  ,1,0
115,BC-Coastal,Cypress Mountain,BC,2990,5000,62.8,51.9,81,2,12,350, 116, 47,22.0,18.0,49.39611,-123.20425,1482 ,53,13200 ,8,5800  ,0,0
116,Rockies,Bogus Basin,ID,5800,7582,49.4,51.5,63,36,3,246, 118, 104,6.0,30.0,43.643544,-116.207267,2600 ,52,7920 ,8,9980  ,0,0
117,Canadian-Rockies,Mount Seymour,BC,3067,4150,62.8,51.5,135,18,18,350, 119, 48,22.0,18.0,49.364412,-122.948437,200 ,39,5249 ,5,5218  ,0,0
118,Rockies,Ski Granby,CO,8202,9202,41.8,51.5,143,65,23,200, 117, 137,1.0,40.0,40.333983,-106.015749,406 ,37,7920 ,6,6000  ,6,0
119,Canadian-Rockies,Lake Louise,AB,5400,8650,30.1,51.2,67,9,2,171, 120, 195,0.0,62.2,51.442336,-116.161341,4200 ,139,26400 ,9,15499  ,0,0
120,Rockies,Sipapu,NM,8200,9255,37.9,51.1,157,70,7,190, 121, 165,1.0,48.0,36.154752,-105.548211,200 ,41,10560 ,5,2900  ,2,0
121,Rockies,Pebble Creek,ID,6300,8560,40.0,51.1,105,54,9,225, 123, 152,5.0,35.0,42.778945,-112.159298,1100 ,54,6000 ,3,3600  ,0,0
122,BC-Coastal,Grouse Mountain,BC,2890,4100,62.8,51.1,112,3,17,350, 122, 49,22.0,18.0,49.380588,-123.079896,212 ,26,5280 ,5,  ,0,0
123,Canadian-Rockies,Marmot Basin,AB,5570,8570,28.8,50.9,118,17,3,160, 124, 198,0.0,63.0,52.801274,-118.083819,1675 ,86,18480 ,7,11931  ,0,0
124,SoCal,China Peak,CA,7030,8709,49.3,49.8,126,1,16,300, 125, 105,25.0,40.0,37.231336,-119.174176,430 ,45,11880 ,11,9242  ,3,0
125,Rockies,Great Divide,MT,5900,7250,37.3,49.6,136,64,12,180, 126, 170,1.0,45.0,46.752976,-112.309996,1600 ,140,15840 ,6,  ,5,0
126,Northwest,Mt Hood Skibowl,OR,3527,5027,62.8,49.2,101,14,5,350, 127, 50,22.0,18.0,45.302045,-121.772421,960 ,65,6336 ,9,  ,0,0
127,Rockies,White Pine,WY,8400,9500,28.6,48.9,160,72,6,150, 128, 201,0.0,60.0,42.897095,-110.074875,370 ,25,1600 ,2,  ,0,0
128,East,Stowe,VT,2235,4395,64.2,48.5,59,1,1,305, 129, 45,6.8,11.3,44.531239,-72.781337,485 ,116,19700 ,13,15516  ,1,0
129,East,Smugglers Notch,VT,1030,3640,62.4,48.4,80,3,3,322, 130, 52,8.6,11.2,44.572342,-72.77479606158863,1000 ,78,18840 ,8,  ,1,0
130,Rockies,Showdown,MT,6800,8200,36.9,46.3,144,66,13,175, 131, 174,1.0,45.0,46.91879,-110.716141,640 ,34,9240 ,4,  ,0,0
131,Rockies,Snow King,WY,6237,7808,22.1,45.3,122,60,4,150, 132, 218,0.0,60.0,43.473757,-110.758949,400 ,31,4752 ,5,2700  ,0,0
132,Eastern-Canada,Massif Du Sud,QC,1689,3001,47.8,44.7,148,6,5,236, 133, 110,2.0,27.0,46.620569,-70.491101,226 ,30,11483 ,2,  ,0,0
133,Canadian-Rockies,Harper Mountain,BC,3600,5000,26.5,44.5,176,22,21,156, 134, 210,0.0,65.0,50.723414,-120.137925,400 ,15,1200 ,3,3600  ,0,0
134,Canadian-Rockies,Nakiska,AB,5003,7415,24.6,44.3,137,19,4,99, 135, 215,0.0,80.0,50.943191,-115.152852,1021 ,71,17424 ,6,8830  ,0,0
135,SoCal,Snow Summit,CA,7000,8200,45.4,44.1,146,2,19,83, 136, 125,0.0,78.8,34.237049,-116.88975,240 ,31,6600 ,14,18550  ,2,0
136,Eastern-Canada,Mont Sutton,QC,1675,3175,54.7,43.0,133,3,3,236, 137, 81,4.6,15.3,45.103865,-72.561473,230 ,60,9383 ,9,11800  ,0,0
137,East,Sugarbush,VT,1483,4083,59.4,41.8,85,5,5,267, 138, 66,6.5,14.1,44.13757,-72.89458078756464,508 ,111,15840 ,16,25463  ,3,0
138,East,Killington,VT,1165,4241,59.8,41.7,83,4,4,240, 139, 64,5.2,19.7,43.62014,-72.802773,752 ,140,32480 ,22,38315  ,5,1
139,Eastern-Canada,Stoneham,QC,695,2075,52.5,41.6,142,5,4,165, 140, 94,1.0,60.0,47.027042,-71.385,326 ,39,10502 ,7,9850  ,0,0
140,Rockies,Montana Snowbowl,MT,5000,7600,44.1,41.5,92,51,7,250, 142, 128,5.0,30.0,46.969447,-114.015623,1200 ,32,15840 ,4,3400  ,0,0
141,Sierras,Bear Mountain,CA,7140,8805,37.6,41.5,140,18,17,83, 141, 167,0.0,78.8,34.226813,-116.860653,748 ,24,7920 ,12,16590  ,6,4
142,East,Pico Mountain,VT,2000,3967,54.8,41.3,131,10,7,250, 143, 80,6.0,20.0,43.662563,-72.842535,265 ,52,13200 ,9,  ,1,0
143,Sierras,Mt Shasta,CA,5500,6900,54.1,41.0,145,19,18,300, 144, 84,20.0,30.0,41.323329,-122.2036307,425 ,32,9240 ,5,6200  ,3,1
144,Canadian-Rockies,Kimberley,BC,4035,6500,30.0,40.8,153,21,20,150, 145, 196,0.0,55.0,49.687895,-116.011089,1800 ,68,20962 ,5,6452  ,0,0
145,Northwest,Mt Spokane,WA,4200,5889,39.5,40.7,141,20,9,200, 146, 156,1.0,40.0,47.902261,-117.126363,1425 ,45,8000 ,5,4920  ,1,0
146,Northwest,Mission Ridge,WA,4550,6820,32.6,40.3,130,19,8,170, 147, 188,1.0,50.0,47.292853,-120.399946,2000 ,36,26400 ,6,4910  ,1,0
147,Eastern-Canada,Blue Mountain,ON,740,1482,47.5,39.5,139,4,1,110, 148, 111,0.0,75.0,44.502475,-80.314183,251 ,34,4000 ,12,18950  ,0,0
148,Rockies,Sandia Peak,NM,8678,10378,25.0,39.4,170,74,8,125, 149, 213,2.0,65.0,35.190853,-106.479332,200 ,30,13200 ,6,4500  ,1,0
149,Midwest,Indianhead,MI,1297,1935,50.4,39.3,152,2,2,210, 150, 101,1.0,37.0,46.482762,-89.971143,220 ,29,5280 ,9,10131  ,2,0
150,Midwest,Terry Peak,SD,5952,7052,28.0,39.0,189,6,1,150, 151, 205,0.0,60.0,44.334961,-103.840438,450 ,30,10560 ,4,  ,1,1
151,Rockies,Mt Lemmon,AZ,8200,9157,24.3,39.0,182,76,2,125, 152, 216,3.0,65.0,32.448525,-110.766889,200 ,22,8500 ,3,2000  ,0,0
152,East,Mad River Glen,VT,1600,3637,56.2,38.8,111,6,6,269, 153, 77,6.5,13.1,44.202774,-72.91759,115 ,45,5119 ,4,3574  ,1,0
153,Northwest,Spout Springs,OR,4890,5500,38.7,38.6,192,23,9,200, 154, 160,1.0,40.0,45.757284,-118.053088,200 ,16,528 ,4,  ,0,0
154,Midwest,Big Powderhorn,MI,600,1200,50.7,38.5,164,3,3,214, 155, 99,1.0,37.0,46.510119,-90.094181,253 ,33,5280 ,10,10800  ,2,0
155,Rockies,Soldier Mountain,ID,5752,7177,24.7,37.4,165,73,11,125, 156, 214,1.0,65.0,43.416458,-114.871079,1150 ,36,6600 ,3,  ,1,0
156,Eastern-Canada,Le Massif,QC,118,2645,48.7,37.3,128,2,2,232, 157, 107,1.5,31.2,47.277657,-70.575463,406 ,53,16737 ,5,  ,0,0
157,Canadian-Rockies,Hemlock Resort,BC,3200,4500,34.2,36.5,180,23,22,180, 158, 183,1.0,50.0,49.380311,-121.936092,300 ,34,7392 ,4,4000  ,0,0
158,Midwest,Ski Mystic Deer Mountain,SD,6000,6850,28.0,36.4,193,7,2,150, 159, 204,0.0,60.0,44.308664,-103.818422,300 ,40,5280 ,2,  ,1,0
159,East,Saddleback Maine,ME,2120,4120,41.7,36.0,159,15,3,175, 160, 140,1.0,40.0,44.952165,-70.526787,220 ,66,16368 ,5,4200  ,3,0
160,Midwest,Mount Bohemia,MI,600,1500,52.7,35.9,134,1,1,252, 161, 93,10.4,29.1,47.388108,-88.020959,450 ,85,5280 ,2,  ,0,0
161,East,Sunday River,ME,800,3140,51.1,35.8,123,8,2,150, 162, 97,0.0,55.0,44.473556,-70.85904,743 ,133,15840 ,16,30000  ,5,2
162,East,Sugarloaf,ME,1417,4237,41.1,35.7,121,7,1,173, 163, 145,0.0,40.9,45.06758,-70.31526,1056 ,153,18480 ,14,21810  ,3,0
163,Northwest,Moose Mountain,AK,685,1985,10.2,34.7,178,21,4,70, 164, 220,0.0,90.0,34.236889,-116.890694,200 ,35,7920 ,14,  ,0,0
164,Eastern-Canada,Mont-Sainte-Anne,QC,575,2625,43.1,34.5,162,7,6,184, 165, 130,1.0,55.0,47.076531,-70.907951,526 ,66,19008 ,13,18560  ,0,0
165,East,Wildcat Mountain,NH,1950,4062,46.1,34.3,149,12,1,225, 166, 123,3.0,30.0,44.300264,-71.233063,225 ,49,14520 ,4,6700  ,1,0
166,East,Bretton Woods,NH,1600,3100,47.4,34.0,163,17,3,200, 167, 114,1.0,40.0,44.257526,-71.439374,434 ,101,10560 ,10,14000  ,4,0
167,Eastern-Canada,Marble Mountain,NL,33,1791,39.5,33.9,169,8,1,200, 168, 155,1.0,40.0,48.947118,-57.831138,225 ,39,15840 ,4,6500  ,0,0
168,East,Holiday Valley,NY,1500,2250,44.8,33.9,175,22,4,180, 169, 127,1.0,50.0,42.267909,-78.667316,282 ,56,4400 ,13,23850  ,1,1
169,East,Okemo,VT,1144,3344,52.9,33.0,138,11,8,167, 170, 91,1.1,55.9,43.401961,-72.716406,632 ,119,23760 ,19,33450  ,6,1
170,Eastern-Canada,Mont Tremblant,QC,755,2871,39.7,32.7,119,1,1,156, 171, 153,0.0,60.0,46.213628,-74.58446,654 ,95,19800 ,14,27230  ,0,0
171,Rockies,Marshall Mountain,MT,3900,5400,28.6,32.5,174,75,14,150, 172, 202,0.0,60.0,46.918013,-113.907305,400 ,24,13200 ,3,  ,0,0
172,Canadian-Rockies,Troll Ski Resort,BC,3300,5000,28.0,32.4,184,24,23,150, 173, 203,0.0,60.0,53.067152,-121.942197,240 ,16,0 ,4,4100  ,0,0
173,SoCal,Mountain High,CA,6600,8200,28.7,32.1,168,3,20,120, 174, 200,4.0,69.1,34.377357,-117.691537,290 ,95,8448 ,14,16000  ,1,0
174,Northwest,Loup Loup,WA,4040,5280,26.8,31.9,191,22,10,150, 175, 209,0.0,60.0,48.366514,-119.583145,300 ,10,10560 ,3,2000  ,1,0
175,East,Kissing Bridge,NY,1200,1750,44.9,31.8,183,25,5,182, 176, 126,1.0,50.0,42.593106,-78.649345,700 ,38,6000 ,10,  ,3,0
176,East,Stratton,VT,1872,3875,50.5,31.3,154,13,9,189, 177, 100,0.8,41.0,43.11422,-72.905084,600 ,94,15840 ,11,33528  ,5,1
177,East,Burke Mountain,VT,1256,3267,39.5,31.2,177,23,11,200, 178, 157,1.0,40.0,44.58819,-71.9161,260 ,50,13500 ,4,3500  ,3,0
178,Northwest,Warner Canyon,OR,5700,6480,26.8,30.9,213,24,10,150, 179, 208,0.0,60.0,42.237097,-120.295572,200 ,22,5808 ,1,  ,0,0
179,East,Hunter Mountain,NY,1600,3200,48.7,30.1,156,14,2,125, 180, 108,0.0,65.0,42.206015,-74.209067,240 ,55,10560 ,11,  ,2,0
180,East,Cannon Mountain,NH,1900,4080,38.8,29.9,161,16,2,163, 181, 159,0.5,46.5,44.102626,-71.680695,264 ,72,12144 ,10,11000  ,0,0
181,East,Mount Snow,VT,1900,3600,43.2,28.8,172,21,10,167, 182, 129,0.0,47.6,42.969126,-72.895471,590 ,80,13200 ,23,  ,1,0
182,Canadian-Rockies,Silver Summit,AB,3774,4750,21.0,28.6,205,25,5,100, 183, 219,0.0,70.0,53.893053,-116.568475,640 ,12,7920 ,3,2000  ,0,0
183,East,Snowshoe Mountain,WV,3448,4848,42.5,28.4,181,24,1,156, 184, 134,0.9,46.1,38.410945,-79.994398,235 ,60,6600 ,15,  ,5,0
184,East,Whiteface Mountain,NY,1220,4650,41.0,28.3,125,9,1,185, 185, 147,1.1,53.5,44.395033,-73.814102,283 ,86,11120 ,11,10385  ,5,0
185,East,Attitash,NH,600,2350,40.6,27.6,171,20,5,155, 186, 151,0.0,55.0,44.080957,-71.253015,307 ,73,8976 ,10,14385  ,1,0
186,SoCal,Mt. Baldy,CA,6500,8600,22.1,25.8,173,4,21,167, 187, 217,8.3,55.1,34.250459,-117.638644,400 ,26,2100 ,4,5000  ,1,0
187,East,Gore Mountain,NY,998,3600,39.3,25.3,166,18,3,150, 189, 158,0.0,60.0,43.677805,-74.008423,428 ,90,19536 ,13,8400  ,3,1
188,East,Swain Resort,NY,1970,1320,36.2,25.3,204,35,8,130, 188, 176,0.0,65.0,42.476069,-77.854768,60 ,30,5280 ,5,8400  ,3,0
189,SoCal,Snow Valley,CA,6800,7841,27.4,25.2,197,5,22,146, 190, 206,6.0,61.0,34.225323,-117.035576,240 ,35,6600 ,12,18550  ,1,0
190,Midwest,Whitecap Mountains,WI,1350,1750,38.7,24.7,212,14,2,150, 191, 161,0.0,60.0,46.413482,-90.394188,500 ,43,5292 ,7,9400  ,0,0
191,Midwest,Granite Peak,WI,1242,1924,36.2,24.5,209,11,1,75, 192, 175,3.0,55.0,44.929534,-89.683181,275 ,74,3175 ,8,9200  ,5,0
192,Midwest,Lutsen Mountains,MN,1088,1913,33.4,24.3,188,5,1,114, 193, 184,0.0,75.0,47.663046,-90.713775,1000 ,92,10560 ,10,10000  ,4,0
193,East,Waterville Valley,NH,1984,4004,41.1,24.0,186,27,6,185, 195, 146,0.0,56.0,43.966102,-71.525162,220 ,52,15840 ,12,14867  ,4,1
194,East,Loon Mountain,NH,950,3050,41.2,24.0,167,19,4,171, 194, 143,0.0,54.1,44.056891,-71.625906,370 ,61,13200 ,12,15152  ,7,1
195,Midwest,Giants Ridge,MN,1470,1970,29.0,23.8,216,15,2,85, 196, 197,0.0,85.0,47.57916,-92.304021,202 ,35,4000 ,7,7000  ,2,0
196,Midwest,Boyne Mountain,MI,620,1120,37.6,23.7,210,12,8,140, 198, 168,0.0,65.0,45.158876,-84.923891,415 ,30,5280 ,10,  ,2,1
197,Midwest,Shanty Creek,MI,675,1125,38.0,23.7,200,10,7,140, 197, 164,0.0,60.0,44.949021,-85.185288,300 ,53,5280 ,9,  ,5,1
198,Midwest,Nubs Nob,MI,911,1338,37.1,23.3,195,8,5,140, 199, 172,0.0,65.0,45.468889,-84.902411,248 ,53,4620 ,8,18275  ,5,0
199,Midwest,Boyne Highlands,MI,745,1290,37.6,23.1,179,4,4,140, 200, 169,0.0,65.0,45.467505,-84.91681,435 ,55,7920 ,8,17400  ,3,1
200,East,Dry Hill,NY,1148,2100,35.8,22.7,207,37,10,125, 201, 178,0.0,65.0,43.931683,-75.901648,220 ,7,2200 ,3,  ,0,0
201,Eastern-Canada,Mont Orford,QC,867,2800,31.1,22.6,187,9,7,140, 203, 192,0.0,65.0,45.31751,-72.223001,246 ,61,13200 ,9,  ,0,0
202,Midwest,Caberfae Peaks,MI,1060,1569,36.1,22.6,211,13,9,125, 202, 177,1.0,65.0,44.246429,-85.724455,200 ,34,3960 ,6,9207  ,2,0
203,Eastern-Canada,Ski Bromont,QC,541,1693,34.9,22.1,208,10,8,125, 204, 181,0.0,70.0,45.301056,-72.636617,400 ,129,7152 ,7,  ,0,0
204,East,Labrador Mountain,NY,1125,1825,35.8,21.8,202,33,7,125, 205, 179,0.0,65.0,42.743293,-76.029439,250 ,22,5200 ,4,  ,4,1
205,East,Greek Peak,NY,1148,2100,32.7,21.8,201,32,6,110, 206, 187,0.0,75.0,42.508046,-76.139205,257 ,38,7920 ,9,  ,0,0
206,East,Bromley Mountain,VT,1950,3284,41.2,21.8,185,26,12,145, 207, 142,1.0,51.0,43.213746,-72.933322,300 ,46,13200 ,8,9904  ,4,0
207,Midwest,Crystal Mountain Mi,MI,757,1132,37.1,21.7,196,9,6,140, 209, 171,0.0,65.0,44.51975,-85.990637,80 ,48,2640 ,8,12400  ,4,0
208,East,Shawness Peak,ME,600,1900,33.1,21.7,199,31,4,110, 208, 185,0.0,75.0,44.059312,-70.815471,239 ,44,7920 ,5,7200  ,2,0
209,East,Cranmore Mountain,NH,500,2000,35.3,20.0,203,34,10,120, 210, 180,1.0,70.0,44.05578,-71.114613,200 ,54,5280 ,10,7500  ,3,0
210,East,Seven Springs,PA,2240,2994,31.5,19.9,215,39,1,105, 211, 191,0.0,77.0,40.028436,-79.282329,285 ,31,6600 ,13,24600  ,0,0
211,East,Gunstock,NH,867,2267,34.8,19.5,190,28,7,120, 212, 182,1.0,70.0,43.550508,-71.358887,227 ,55,7920 ,8,12400  ,3,0
212,East,Windham Mountain,NY,1500,3100,32.2,18.9,206,36,9,110, 213, 189,0.0,75.0,42.301563,-74.257649,269 ,49,12500 ,10,16450  ,5,0
213,Midwest,Afton Alps,MN,1180,1530,25.2,18.6,217,16,3,55, 214, 212,0.0,93.0,44.854834,-92.790767,300 ,48,3000 ,18,  ,0,0
214,East,Berkshire East,MA,660,1840,32.7,17.4,214,38,1,110, 215, 186,0.0,75.0,42.623428,-72.878927,400 ,45,13200 ,6,6200  ,3,0
215,East,Ragged Mounain,NH,1000,2250,31.0,17.2,198,30,9,100, 216, 194,0.0,80.0,43.504799,-71.842789,220 ,47,9240 ,5,4420  ,2,0
216,Midwest,Pine Mountain,MI,1150,1650,26.5,17.1,220,18,10,75, 217, 211,0.0,93.0,45.839668,-88.088447,340 ,27,5280 ,3,3000  ,2,0
217,East,Mount Sunapee,NH,1233,2743,31.0,17.1,194,29,8,100, 218, 193,0.0,80.0,43.343282,-72.070917,233 ,66,10560 ,11,8550  ,5,0
218,East,Bousquet,MA,1125,1875,28.8,13.8,218,40,2,83, 219, 199,0.0,85.0,42.4176664,-73.2777354,200 ,23,5280 ,5,  ,0,0
219,Midwest,Devil's Head,WI,495,995,26.9,11.1,219,17,3,70, 220, 207,0.0,90.0,43.405297,-89.630783,300 ,30,3500 ,12,16500  ,1,0
